005U000000662tHIAQ,2020-01-23T16:03:21.000Z,A notification regarding an error that occur during a Leadspace Sync activity,Leadspace Sync Activity Error,00X4O000001IjVeUAK,TRUE,FALSE,005U000000662tHIAQ,2020-01-23T16:03:21.000Z,,005U000000662tHIAQ,
005U000000662tHIAQ,2020-01-23T16:03:21.000Z,Leadspace sync activity notification to owner and other recipients,Leadspace Sync Activity Status,00X4O000001IjVfUAK,TRUE,FALSE,005U000000662tHIAQ,2020-01-23T16:03:21.000Z,,005U000000662tHIAQ,
0050B000006EboLQAS,2020-02-10T22:02:36.000Z,Send a confirmation email to clients when they submit a case.,Customer Success Client Confirmation,00X4O000001Ijs4UAC,TRUE,FALSE,0050B000006EboLQAS,2020-02-20T17:45:55.000Z,,0050B000006EboLQAS,
0050B000006EboLQAS,2020-02-10T22:02:36.000Z,,Customer Success Ownership,00X4O000001Ijs5UAC,TRUE,FALSE,0050B000006EboLQAS,2020-02-10T22:02:36.000Z,,0050B000006EboLQAS,
0050B000006EboLQAS,2020-02-10T22:02:36.000Z,,Customer Success Password Recovery,00X4O000001Ijs6UAC,TRUE,FALSE,0050B000006EboLQAS,2020-02-10T22:02:36.000Z,,0050B000006EboLQAS,
005U000000668oDIAQ,2016-09-27T18:52:02.000Z,,Health Insurance Analytics,00X0B000000NfUkUAK,TRUE,FALSE,005U000000668oDIAQ,2016-09-27T18:52:02.000Z,2016-09-27T19:23:10.000Z,005U000000668oDIAQ,1
0050B000007vlfdQAA,2021-04-17T17:57:47.000Z,,NPS:Reminder Mail_HTML,00X4O000000OMAcUAO,TRUE,FALSE,0050B000007vlfdQAA,2021-08-20T10:12:56.000Z,,0050B000007vlfdQAA,
0050B000007vlfdQAA,2021-04-17T17:57:48.000Z,,NPS _Custom_Thank You Template,00X4O000000OMAdUAO,TRUE,FALSE,0050B000007vlfdQAA,2021-04-21T21:20:24.000Z,,0050B000007vlfdQAA,
0054O000009YkpoQAC,2021-07-13T15:00:47.000Z,,"""Ring the Bell"" Announcement ES&A",00X4O000000wPJAUA2,TRUE,FALSE,0054O000009YkpoQAC,2021-07-13T15:00:47.000Z,,0054O000009YkpoQAC,
005U0000003qwMOIAY,2018-05-18T14:22:11.000Z,,HBA - Opportunity Closed > Upload Materials,00X0B000000vkQMUAY,TRUE,FALSE,005U0000003qwMOIAY,2018-05-18T14:22:11.000Z,,005U0000003qwMOIAY,
0050B000006EkIOQA0,2018-07-02T15:46:25.000Z,,CD - 2018 WRIHC - Partners non-CEO,00X0B000000vlawUAA,TRUE,FALSE,0050B000006EkIOQA0,2018-07-02T15:48:52.000Z,2018-07-02T15:57:25.000Z,0050B000006EkIOQA0,5
0050B000006EkIOQA0,2018-07-02T17:36:13.000Z,,CD - 2018 WRIHC - nonPartners CEO,00X0B000000vlb6UAA,TRUE,FALSE,0050B000006EkIOQA0,2018-07-10T23:49:06.000Z,2018-07-11T03:36:36.000Z,0050B000006EkIOQA0,76
005U0000003qa58IAA,2018-01-10T18:53:13.000Z,,Case - New Central Analyst Case,00X0B000000vhxhUAA,TRUE,FALSE,005U0000003qa58IAA,2018-02-19T22:56:52.000Z,,005U0000003qa58IAA,
005U0000003otDUIAY,2015-04-17T13:11:02.000Z,Email Template for New Sales Excellence case notification,New Case Notification - Sales Excellence,00XU0000000kJ4EMAU,TRUE,FALSE,005U0000003qwMOIAY,2015-04-21T16:39:49.000Z,,005U0000003otDUIAY,
005U000000668oDIAQ,2016-08-02T20:39:47.000Z,all companies,SPM - sales predictive analytics,00XU0000000eAnQMAU,TRUE,FALSE,005U000000668oDIAQ,2016-09-22T16:22:37.000Z,2016-12-12T20:03:29.000Z,005U000000668oDIAQ,130
005U000000668oDIAQ,2016-08-18T21:18:12.000Z,,CRM agnostic and PBCS,00XU0000000eCULMA2,TRUE,FALSE,005U000000668oDIAQ,2016-08-18T21:18:12.000Z,2016-11-01T16:25:03.000Z,005U000000668oDIAQ,33
005U000000668oDIAQ,2016-08-18T20:34:58.000Z,,SFDC and PBCS campaign,00XU0000000eCU6MAM,TRUE,FALSE,005U000000668oDIAQ,2016-08-18T20:34:58.000Z,2016-09-29T16:07:40.000Z,005U000000668oDIAQ,7
005U0000003qwMOIAY,2018-08-15T19:41:49.000Z,,Life Sciences - Opp in Explore Stage,00X0B000000vmhHUAQ,TRUE,FALSE,005U0000003qwMOIAY,2018-10-09T14:37:36.000Z,,005U0000003qwMOIAY,
005U0000003qwMOIAY,2018-08-15T19:41:50.000Z,,Life Sciences - Project Folder Creation,00X0B000000vmhIUAQ,TRUE,FALSE,005U0000003qwMOIAY,2018-10-09T14:36:44.000Z,,005U0000003qwMOIAY,
005U0000003qwMOIAY,2018-08-15T19:41:50.000Z,,Life Sciences - Prospect Folder Creation,00X0B000000vmhJUAQ,TRUE,FALSE,005U0000003qwMOIAY,2018-10-09T14:35:54.000Z,,005U0000003qwMOIAY,
005U000000668oDIAQ,2016-07-13T14:42:49.000Z,,Transparent Reporting and improving time to report,00XU0000000e8UpMAI,TRUE,FALSE,005U000000668oDIAQ,2016-07-14T19:13:56.000Z,2016-07-14T19:12:56.000Z,005U000000668oDIAQ,5
005U000000668oDIAQ,2017-02-21T16:50:08.000Z,You are invited to the webcast: Justify Your Journey to the Cloud,You are invited to the webcast: Justify Your Journey to the Cloud,00X0B000000Nl6KUAS,TRUE,FALSE,005U000000668oDIAQ,2017-02-21T17:04:54.000Z,2017-03-08T18:05:03.000Z,005U000000668oDIAQ,1293
005U000000668oDIAQ,2017-02-20T22:34:15.000Z,,FCCS touch 1,00X0B000000Nl52UAC,TRUE,FALSE,005U000000668oDIAQ,2017-02-20T22:34:15.000Z,2017-02-21T16:40:04.000Z,005U000000668oDIAQ,642
005U000000668oDIAQ,2016-04-13T16:39:48.000Z,,General Huron Introduction,00XU0000000v39wMAA,TRUE,FALSE,005U000000668oDIAQ,2016-05-04T19:28:27.000Z,2016-11-23T15:50:20.000Z,005U000000668oDIAQ,125
005U000000668oDIAQ,2016-04-13T17:56:04.000Z,,Director of Sales Peformance/Planning,00XU0000000v3AaMAI,TRUE,FALSE,005U000000668oDIAQ,2016-05-26T14:46:42.000Z,2016-08-26T21:11:41.000Z,005U000000668oDIAQ,132
005U000000668oDIAQ,2016-04-12T18:57:41.000Z,A modernized financial close,FCCS 1,00XU0000000v36OMAQ,TRUE,FALSE,005U000000668oDIAQ,2016-12-29T22:11:14.000Z,2016-12-30T21:44:54.000Z,005U000000668oDIAQ,2198
005U0000003p98gIAA,2015-02-04T22:04:17.000Z,Standard template for responses to customer inquiries.,Case: Case Comments,00XU0000000jvZ3MAI,TRUE,FALSE,005U0000003p98gIAA,2015-02-04T22:04:17.000Z,2016-01-15T18:32:00.000Z,005U0000003p98gIAA,6
005U0000003p98gIAA,2015-02-04T22:04:17.000Z,Email sent if Roll-up of Acutals and Projected are +- Actual,HC:  10% over under,00XU0000000jvZ4MAI,TRUE,FALSE,005U0000003p98gIAA,2015-02-04T22:04:17.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-02-04T22:04:17.000Z,HC template:  When On Hold Opportunity is auto-set to close,HC Opportunity:  On Hold,00XU0000000jvZ5MAI,TRUE,FALSE,005U0000003p98gIAA,2015-02-04T22:04:17.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-02-04T22:04:17.000Z,New logo approval for Legal,New Logo Approval,00XU0000000jvZ6MAI,TRUE,FALSE,005U0000003otDUIAY,2015-04-07T18:36:47.000Z,2016-03-07T22:14:17.000Z,005U0000003p98gIAA,1
005U0000003p98gIAA,2015-02-04T22:04:17.000Z,Generic Sales Credit Approval Template,Sales Credit:  Approval Template,00XU0000000jvZ7MAI,TRUE,FALSE,005U0000003qwMOIAY,2016-11-03T17:23:05.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-04-04T18:33:52.000Z,ECM Template,ECM Template,00XU0000000kGIcMAM,TRUE,FALSE,005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,Legal: 75% Opportunity Ansley's Team,00XU0000000kGIdMAM,TRUE,FALSE,005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,Legal: Closed Opportunity,00XU0000000kGIeMAM,TRUE,FALSE,005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,Legal: Large Opportunity,00XU0000000kGIfMAM,TRUE,FALSE,005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,Legal: Opportunity Closed Lost,00XU0000000kGIgMAM,TRUE,FALSE,005U0000003qwMOIAY,2015-04-15T14:50:47.000Z,,005U0000003p98gIAA,
005U0000003p98gIAA,2015-04-04T18:33:52.000Z,,Legal: Opportunity Closed Won,00XU0000000kGIhMAM,TRUE,FALSE,005U0000003p98gIAA,2015-04-04T18:33:52.000Z,2016-03-31T20:20:12.000Z,005U0000003p98gIAA,1
005U0000003p98gIAA,2015-04-04T18:33:53.000Z,,Sales Credit Employee: Role Change,00XU0000000kGIiMAM,TRUE,FALSE,005U0000003qwMOIAY,2016-03-01T21:39:06.000Z,,005U0000003p98gIAA,
005U000000668oDIAQ,2016-11-23T15:51:25.000Z,,PBCS General,00X0B000000Nhp1UAC,TRUE,FALSE,005U000000668oDIAQ,2016-11-23T15:51:25.000Z,2016-12-28T20:16:21.000Z,005U000000668oDIAQ,10
005U000000668oDIAQ,2016-06-03T20:40:46.000Z,short FP&A vm follow up,short fp&a vm follow up,00XU0000000v6lZMAQ,TRUE,FALSE,005U000000668oDIAQ,2016-06-13T16:13:04.000Z,2016-08-26T18:32:49.000Z,005U000000668oDIAQ,29
005U000000668oDIAQ,2017-01-18T01:57:49.000Z,"Touch 3, Day 6","Touch 3, Day 6",00X0B000000NjaDUAS,TRUE,FALSE,005U000000668oDIAQ,2017-01-18T01:57:49.000Z,2017-02-21T21:11:50.000Z,005U000000668oDIAQ,559
005U000000668oDIAQ,2016-06-02T19:22:55.000Z,short SPM vm follow up,short SPM vm follow up,00XU0000000v6btMAA,TRUE,FALSE,005U000000668oDIAQ,2016-06-20T19:12:38.000Z,2016-06-27T19:05:39.000Z,005U000000668oDIAQ,23
005U000000668oDIAQ,2017-02-22T15:21:32.000Z,Dallas Event Invite,Dallas Event Invite,00X0B000000Nl9JUAS,TRUE,FALSE,005U000000668oDIAQ,2017-02-22T15:44:31.000Z,2017-02-27T19:20:03.000Z,005U000000668oDIAQ,895
005U000000668oDIAQ,2016-06-20T13:27:31.000Z,BI and Analtyics,"Fail to Plan, Plan to Fail - Gartner Report",00XU0000000e5sFMAQ,TRUE,FALSE,005U000000668oDIAQ,2016-07-08T18:35:05.000Z,2016-07-26T21:34:04.000Z,005U000000668oDIAQ,7
005U000000668oDIAQ,2017-01-04T20:34:51.000Z,follow up 2 email,Follow up 2 email,00X0B000000NjBhUAK,TRUE,FALSE,005U000000668oDIAQ,2017-01-04T21:00:25.000Z,2017-01-04T23:12:11.000Z,005U000000668oDIAQ,7
005U000000668oDIAQ,2017-02-09T19:07:12.000Z,"Touch 8, Day 18","Touch 8, Day 18",00X0B000000NkhZUAS,TRUE,FALSE,005U000000668oDIAQ,2017-02-09T19:07:12.000Z,2017-02-15T19:27:03.000Z,005U000000668oDIAQ,1461
005U0000003qwJIIAY,2015-04-24T17:46:20.000Z,,Sitecore ECM,00XU0000000kKUIMA2,TRUE,FALSE,005U0000003qwJIIAY,2015-04-24T17:46:29.000Z,,005U0000003qwJIIAY,
005U000000668oDIAQ,2016-08-03T16:12:34.000Z,,Health system - predictive analytics,00XU0000000eAvtMAE,TRUE,FALSE,005U000000668oDIAQ,2016-08-03T16:12:34.000Z,2016-10-25T20:03:21.000Z,005U000000668oDIAQ,7
005U000000668oDIAQ,2016-04-20T13:46:52.000Z,,4 % Campaign - May 2016,00XU0000000v3mUMAQ,TRUE,FALSE,005U000000668oDIAQ,2016-05-23T16:40:01.000Z,2016-11-01T16:14:25.000Z,005U000000668oDIAQ,12
005U000000668oDIAQ,2016-12-20T19:06:04.000Z,Ryan Client Huron story,Ryan Client Huron story,00X0B000000NimrUAC,TRUE,FALSE,005U000000668oDIAQ,2016-12-20T22:19:04.000Z,2016-12-28T20:35:42.000Z,005U000000668oDIAQ,15
005U000000668oDIAQ,2017-01-18T03:09:20.000Z,"Touch 6, Day 11","Touch 6, Day 11",00X0B000000NjaIUAS,TRUE,FALSE,005U000000668oDIAQ,2017-01-18T03:10:41.000Z,2017-03-16T21:25:10.000Z,005U000000668oDIAQ,2531
005U000000668oDIAQ,2016-12-19T17:38:06.000Z,,Still using spreadsheets for planning?,00X0B000000NihhUAC,TRUE,FALSE,005U000000668oDIAQ,2016-12-29T19:25:18.000Z,2016-12-20T15:36:55.000Z,005U000000668oDIAQ,555
005U000000668oDIAQ,2016-08-05T17:08:00.000Z,,3 Reasons why you need to Dump Spreadsheets,00XU0000000eBI4MAM,TRUE,FALSE,005U000000668oDIAQ,2016-08-05T17:18:57.000Z,2016-08-05T18:32:20.000Z,005U000000668oDIAQ,6
005U0000003YLZHIA4,2018-06-09T07:28:05.000Z,"Email a user receives when they try to reset their password, but have been locked out because of too many failed login attempts.",Communities: User Lockout Email,00X0B000000vksuUAA,TRUE,FALSE,005U0000003YLZHIA4,2018-06-09T07:28:05.000Z,,005U0000003YLZHIA4,
0050B000006EkIOQA0,2018-07-11T02:00:43.000Z,,CD - 2018 WRIHC - nonPartners,00X0B000000vliWUAQ,TRUE,FALSE,0050B000006EkIOQA0,2018-08-02T02:20:33.000Z,2018-08-02T23:57:50.000Z,0050B000006EkIOQA0,79
005U0000003qa58IAA,2018-08-01T18:00:03.000Z,,Demo - New Client Demo Request,00X0B000000vm8UUAQ,TRUE,FALSE,005U0000003qa58IAA,2018-08-01T18:33:34.000Z,,005U0000003qa58IAA,
005U000000668oDIAQ,2016-11-03T01:50:20.000Z,Schneider use case,Schneider use case,00X0B000000Nh6LUAS,TRUE,FALSE,005U000000668oDIAQ,2016-11-03T01:52:23.000Z,2016-11-03T14:00:03.000Z,005U000000668oDIAQ,9
005U0000003qwMMIAY,2016-04-14T16:05:21.000Z,Notification that the Field Trip batch process has completed.,Processing Completed,00XU0000000v3FGMAY,TRUE,FALSE,005U0000003qwMMIAY,2016-04-14T16:05:21.000Z,,005U0000003qwMMIAY,
005U000000668oDIAQ,2016-08-19T21:41:18.000Z,,Acutary Campaign,00XU0000000eCcZMAU,TRUE,FALSE,005U000000668oDIAQ,2016-08-19T21:41:18.000Z,,005U000000668oDIAQ,
005U0000003qwMOIAY,2018-08-15T19:41:49.000Z,,Life Sciences - New Opp,00X0B000000vmhFUAQ,TRUE,FALSE,005U0000003qwMOIAY,2018-08-15T19:41:49.000Z,,005U0000003qwMOIAY,
005U0000003qwMOIAY,2018-08-15T19:41:49.000Z,,Life Sciences - Opp in Commit Stage,00X0B000000vmhGUAQ,TRUE,FALSE,0050B000007vgOSQAY,2019-02-12T08:52:03.000Z,,005U0000003qwMOIAY,
